4493	afm_dropout_noSM_woTemplates_model_3_multimer_v2_pred_11.pdb
4494	afm_dropout_noSM_woTemplates_model_3_multimer_v2_pred_12.pdb
4495	afm_dropout_noSM_woTemplates_model_3_multimer_v2_pred_13.pdb
4496	afm_dropout_noSM_woTemplates_model_3_multimer_v2_pred_14.pdb
4497	afm_dropout_noSM_woTemplates_model_3_multimer_v2_pred_15.pdb
4498	afm_dropout_noSM_woTemplates_model_3_multimer_v2_pred_16.pdb
4499	afm_dropout_noSM_woTemplates_model_3_multimer_v2_pred_17.pdb
4500	afm_dropout_noSM_woTemplates_model_3_multimer_v2_pred_18.pdb
4501	afm_dropout_noSM_woTemplates_model_3_multimer_v2_pred_19.pdb
4502	afm_dropout_noSM_woTemplates_model_3_multimer_v2_pred_2.pdb
4503	afm_dropout_noSM_woTemplates_model_3_multimer_v2_pred_20.pdb
4504	afm_dropout_noSM_woTemplates_model_3_multimer_v2_pred_21.pdb
4505	afm_dropout_noSM_woTemplates_model_3_multimer_v2_pred_22.pdb
4506	afm_dropout_noSM_woTemplates_model_3_multimer_v2_pred_23.pdb
4507	afm_dropout_noSM_woTemplates_model_3_multimer_v2_pred_24.pdb
4508	afm_dropout_noSM_woTemplates_model_3_multimer_v2_pred_25.pdb
4509	afm_dropout_noSM_woTemplates_model_3_multimer_v2_pred_26.pdb
4510	afm_dropout_noSM_woTemplates_model_3_multimer_v2_pred_27.pdb
4511	afm_dropout_noSM_woTemplates_model_3_multimer_v2_pred_28.pdb
4512	afm_dropout_noSM_woTemplates_model_3_multimer_v2_pred_29.pdb
4513	afm_dropout_noSM_woTemplates_model_3_multimer_v2_pred_3.pdb
4514	afm_dropout_noSM_woTemplates_model_3_multimer_v2_pred_30.pdb
4515	afm_dropout_noSM_woTemplates_model_3_multimer_v2_pred_31.pdb
4516	afm_dropout_noSM_woTemplates_model_3_multimer_v2_pred_32.pdb
4517	afm_dropout_noSM_woTemplates_model_3_multimer_v2_pred_33.pdb
4518	afm_dropout_noSM_woTemplates_model_3_multimer_v2_pred_34.pdb
4519	afm_dropout_noSM_woTemplates_model_3_multimer_v2_pred_35.pdb
4520	afm_dropout_noSM_woTemplates_model_3_multimer_v2_pred_36.pdb
4521	afm_dropout_noSM_woTemplates_model_3_multimer_v2_pred_37.pdb
4522	afm_dropout_noSM_woTemplates_model_3_multimer_v2_pred_38.pdb
4523	afm_dropout_noSM_woTemplates_model_3_multimer_v2_pred_39.pdb
4524	afm_dropout_noSM_woTemplates_model_3_multimer_v2_pred_4.pdb
4525	afm_dropout_noSM_woTemplates_model_3_multimer_v2_pred_40.pdb
4526	afm_dropout_noSM_woTemplates_model_3_multimer_v2_pred_41.pdb
4527	afm_dropout_noSM_woTemplates_model_3_multimer_v2_pred_42.pdb
4528	afm_dropout_noSM_woTemplates_model_3_multimer_v2_pred_43.pdb
4529	afm_dropout_noSM_woTemplates_model_3_multimer_v2_pred_44.pdb
4530	afm_dropout_noSM_woTemplates_model_3_multimer_v2_pred_45.pdb
4531	afm_dropout_noSM_woTemplates_model_3_multimer_v2_pred_46.pdb
4532	afm_dropout_noSM_woTemplates_model_3_multimer_v2_pred_47.pdb
4533	afm_dropout_noSM_woTemplates_model_3_multimer_v2_pred_48.pdb
4534	afm_dropout_noSM_woTemplates_model_3_multimer_v2_pred_49.pdb
4535	afm_dropout_noSM_woTemplates_model_3_multimer_v2_pred_5.pdb
4536	afm_dropout_noSM_woTemplates_model_3_multimer_v2_pred_50.pdb
4537	afm_dropout_noSM_woTemplates_model_3_multimer_v2_pred_51.pdb
4538	afm_dropout_noSM_woTemplates_model_3_multimer_v2_pred_52.pdb
4539	afm_dropout_noSM_woTemplates_model_3_multimer_v2_pred_53.pdb
4540	afm_dropout_noSM_woTemplates_model_3_multimer_v2_pred_54.pdb
4541	afm_dropout_noSM_woTemplates_model_3_multimer_v2_pred_55.pdb
4542	afm_dropout_noSM_woTemplates_model_3_multimer_v2_pred_56.pdb
4543	afm_dropout_noSM_woTemplates_model_3_multimer_v2_pred_57.pdb
4544	afm_dropout_noSM_woTemplates_model_3_multimer_v2_pred_58.pdb
4545	afm_dropout_noSM_woTemplates_model_3_multimer_v2_pred_59.pdb
4546	afm_dropout_noSM_woTemplates_model_3_multimer_v2_pred_6.pdb
4547	afm_dropout_noSM_woTemplates_model_3_multimer_v2_pred_60.pdb
4548	afm_dropout_noSM_woTemplates_model_3_multimer_v2_pred_61.pdb
4549	afm_dropout_noSM_woTemplates_model_3_multimer_v2_pred_62.pdb
4550	afm_dropout_noSM_woTemplates_model_3_multimer_v2_pred_63.pdb
4551	afm_dropout_noSM_woTemplates_model_3_multimer_v2_pred_64.pdb
4552	afm_dropout_noSM_woTemplates_model_3_multimer_v2_pred_65.pdb
4553	afm_dropout_noSM_woTemplates_model_3_multimer_v2_pred_66.pdb
4554	afm_dropout_noSM_woTemplates_model_3_multimer_v2_pred_7.pdb
4555	afm_dropout_noSM_woTemplates_model_3_multimer_v2_pred_8.pdb
4556	afm_dropout_noSM_woTemplates_model_3_multimer_v2_pred_9.pdb
4557	afm_dropout_noSM_woTemplates_model_3_multimer_v3_pred_0.pdb
4558	afm_dropout_noSM_woTemplates_model_3_multimer_v3_pred_1.pdb
4559	afm_dropout_noSM_woTemplates_model_3_multimer_v3_pred_10.pdb
4560	afm_dropout_noSM_woTemplates_model_3_multimer_v3_pred_11.pdb
4561	afm_dropout_noSM_woTemplates_model_3_multimer_v3_pred_12.pdb
4562	afm_dropout_noSM_woTemplates_model_3_multimer_v3_pred_13.pdb
4563	afm_dropout_noSM_woTemplates_model_3_multimer_v3_pred_14.pdb
4564	afm_dropout_noSM_woTemplates_model_3_multimer_v3_pred_15.pdb
4565	afm_dropout_noSM_woTemplates_model_3_multimer_v3_pred_16.pdb
4566	afm_dropout_noSM_woTemplates_model_3_multimer_v3_pred_17.pdb
4567	afm_dropout_noSM_woTemplates_model_3_multimer_v3_pred_18.pdb
4568	afm_dropout_noSM_woTemplates_model_3_multimer_v3_pred_19.pdb
4569	afm_dropout_noSM_woTemplates_model_3_multimer_v3_pred_2.pdb
4570	afm_dropout_noSM_woTemplates_model_3_multimer_v3_pred_20.pdb
4571	afm_dropout_noSM_woTemplates_model_3_multimer_v3_pred_21.pdb
4572	afm_dropout_noSM_woTemplates_model_3_multimer_v3_pred_22.pdb
4573	afm_dropout_noSM_woTemplates_model_3_multimer_v3_pred_23.pdb
4574	afm_dropout_noSM_woTemplates_model_3_multimer_v3_pred_24.pdb
4575	afm_dropout_noSM_woTemplates_model_3_multimer_v3_pred_25.pdb
4576	afm_dropout_noSM_woTemplates_model_3_multimer_v3_pred_26.pdb
4577	afm_dropout_noSM_woTemplates_model_3_multimer_v3_pred_27.pdb
4578	afm_dropout_noSM_woTemplates_model_3_multimer_v3_pred_28.pdb
4579	afm_dropout_noSM_woTemplates_model_3_multimer_v3_pred_29.pdb
4580	afm_dropout_noSM_woTemplates_model_3_multimer_v3_pred_3.pdb
4581	afm_dropout_noSM_woTemplates_model_3_multimer_v3_pred_30.pdb
4582	afm_dropout_noSM_woTemplates_model_3_multimer_v3_pred_31.pdb
4583	afm_dropout_noSM_woTemplates_model_3_multimer_v3_pred_32.pdb
4584	afm_dropout_noSM_woTemplates_model_3_multimer_v3_pred_33.pdb
4585	afm_dropout_noSM_woTemplates_model_3_multimer_v3_pred_34.pdb
4586	afm_dropout_noSM_woTemplates_model_3_multimer_v3_pred_35.pdb
4587	afm_dropout_noSM_woTemplates_model_3_multimer_v3_pred_36.pdb
4588	afm_dropout_noSM_woTemplates_model_3_multimer_v3_pred_37.pdb
4589	afm_dropout_noSM_woTemplates_model_3_multimer_v3_pred_38.pdb
4590	afm_dropout_noSM_woTemplates_model_3_multimer_v3_pred_39.pdb
4591	afm_dropout_noSM_woTemplates_model_3_multimer_v3_pred_4.pdb
4592	afm_dropout_noSM_woTemplates_model_3_multimer_v3_pred_40.pdb
4593	afm_dropout_noSM_woTemplates_model_3_multimer_v3_pred_41.pdb
4594	afm_dropout_noSM_woTemplates_model_3_multimer_v3_pred_42.pdb
4595	afm_dropout_noSM_woTemplates_model_3_multimer_v3_pred_43.pdb
4596	afm_dropout_noSM_woTemplates_model_3_multimer_v3_pred_44.pdb
4597	afm_dropout_noSM_woTemplates_model_3_multimer_v3_pred_45.pdb
4598	afm_dropout_noSM_woTemplates_model_3_multimer_v3_pred_46.pdb
4599	afm_dropout_noSM_woTemplates_model_3_multimer_v3_pred_47.pdb
4600	afm_dropout_noSM_woTemplates_model_3_multimer_v3_pred_48.pdb
4601	afm_dropout_noSM_woTemplates_model_3_multimer_v3_pred_49.pdb
4602	afm_dropout_noSM_woTemplates_model_3_multimer_v3_pred_5.pdb
4603	afm_dropout_noSM_woTemplates_model_3_multimer_v3_pred_50.pdb
4604	afm_dropout_noSM_woTemplates_model_3_multimer_v3_pred_51.pdb
4605	afm_dropout_noSM_woTemplates_model_3_multimer_v3_pred_52.pdb
4606	afm_dropout_noSM_woTemplates_model_3_multimer_v3_pred_53.pdb
4607	afm_dropout_noSM_woTemplates_model_3_multimer_v3_pred_54.pdb
4608	afm_dropout_noSM_woTemplates_model_3_multimer_v3_pred_55.pdb
4609	afm_dropout_noSM_woTemplates_model_3_multimer_v3_pred_56.pdb
4610	afm_dropout_noSM_woTemplates_model_3_multimer_v3_pred_57.pdb
4611	afm_dropout_noSM_woTemplates_model_3_multimer_v3_pred_58.pdb
4612	afm_dropout_noSM_woTemplates_model_3_multimer_v3_pred_59.pdb
4613	afm_dropout_noSM_woTemplates_model_3_multimer_v3_pred_6.pdb
4614	afm_dropout_noSM_woTemplates_model_3_multimer_v3_pred_60.pdb
4615	afm_dropout_noSM_woTemplates_model_3_multimer_v3_pred_61.pdb
4616	afm_dropout_noSM_woTemplates_model_3_multimer_v3_pred_62.pdb
4617	afm_dropout_noSM_woTemplates_model_3_multimer_v3_pred_63.pdb
4618	afm_dropout_noSM_woTemplates_model_3_multimer_v3_pred_64.pdb
4619	afm_dropout_noSM_woTemplates_model_3_multimer_v3_pred_65.pdb
4620	afm_dropout_noSM_woTemplates_model_3_multimer_v3_pred_66.pdb
4621	afm_dropout_noSM_woTemplates_model_3_multimer_v3_pred_7.pdb
4622	afm_dropout_noSM_woTemplates_model_3_multimer_v3_pred_8.pdb
4623	afm_dropout_noSM_woTemplates_model_3_multimer_v3_pred_9.pdb
4624	afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_0.pdb
4625	afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_1.pdb
4626	afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_10.pdb
4627	afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_11.pdb
4628	afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_12.pdb
4629	afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_13.pdb
4630	afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_14.pdb
4631	afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_15.pdb
4632	afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_16.pdb
4633	afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_17.pdb
4634	afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_18.pdb
4635	afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_19.pdb
4636	afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_2.pdb
4637	afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_20.pdb
4638	afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_21.pdb
4639	afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_22.pdb
4640	afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_23.pdb
4641	afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_24.pdb
4642	afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_25.pdb
4643	afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_26.pdb
4644	afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_27.pdb
4645	afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_28.pdb
4646	afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_29.pdb
4647	afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_3.pdb
4648	afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_30.pdb
4649	afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_31.pdb
4650	afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_32.pdb
4651	afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_33.pdb
4652	afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_34.pdb
4653	afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_35.pdb
4654	afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_36.pdb
4655	afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_37.pdb
4656	afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_38.pdb
4657	afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_39.pdb
4658	afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_4.pdb
4659	afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_40.pdb
4660	afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_41.pdb
4661	afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_42.pdb
4662	afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_43.pdb
4663	afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_44.pdb
4664	afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_45.pdb
4665	afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_46.pdb
4666	afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_47.pdb
4667	afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_48.pdb
4668	afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_49.pdb
4669	afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_5.pdb
4670	afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_50.pdb
4671	afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_51.pdb
4672	afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_52.pdb
4673	afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_53.pdb
4674	afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_54.pdb
4675	afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_55.pdb
4676	afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_56.pdb
4677	afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_57.pdb
4678	afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_58.pdb
4679	afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_59.pdb
4680	afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_6.pdb
4681	afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_60.pdb
4682	afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_61.pdb
4683	afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_62.pdb
4684	afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_63.pdb
4685	afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_64.pdb
4686	afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_65.pdb
4687	afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_66.pdb
4688	afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_7.pdb
4689	afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_8.pdb
4690	afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_9.pdb
4691	afm_dropout_noSM_woTemplates_model_4_multimer_v2_pred_0.pdb
4692	afm_dropout_noSM_woTemplates_model_4_multimer_v2_pred_1.pdb
4693	afm_dropout_noSM_woTemplates_model_4_multimer_v2_pred_10.pdb
4694	afm_dropout_noSM_woTemplates_model_4_multimer_v2_pred_11.pdb
4695	afm_dropout_noSM_woTemplates_model_4_multimer_v2_pred_12.pdb
4696	afm_dropout_noSM_woTemplates_model_4_multimer_v2_pred_13.pdb
4697	afm_dropout_noSM_woTemplates_model_4_multimer_v2_pred_14.pdb
4698	afm_dropout_noSM_woTemplates_model_4_multimer_v2_pred_15.pdb
4699	afm_dropout_noSM_woTemplates_model_4_multimer_v2_pred_16.pdb
4700	afm_dropout_noSM_woTemplates_model_4_multimer_v2_pred_17.pdb
4701	afm_dropout_noSM_woTemplates_model_4_multimer_v2_pred_18.pdb
4702	afm_dropout_noSM_woTemplates_model_4_multimer_v2_pred_19.pdb
4703	afm_dropout_noSM_woTemplates_model_4_multimer_v2_pred_2.pdb
4704	afm_dropout_noSM_woTemplates_model_4_multimer_v2_pred_20.pdb
4705	afm_dropout_noSM_woTemplates_model_4_multimer_v2_pred_21.pdb
4706	afm_dropout_noSM_woTemplates_model_4_multimer_v2_pred_22.pdb
4707	afm_dropout_noSM_woTemplates_model_4_multimer_v2_pred_23.pdb
4708	afm_dropout_noSM_woTemplates_model_4_multimer_v2_pred_24.pdb
4709	afm_dropout_noSM_woTemplates_model_4_multimer_v2_pred_25.pdb
4710	afm_dropout_noSM_woTemplates_model_4_multimer_v2_pred_26.pdb
4711	afm_dropout_noSM_woTemplates_model_4_multimer_v2_pred_27.pdb
4712	afm_dropout_noSM_woTemplates_model_4_multimer_v2_pred_28.pdb
4713	afm_dropout_noSM_woTemplates_model_4_multimer_v2_pred_29.pdb
4714	afm_dropout_noSM_woTemplates_model_4_multimer_v2_pred_3.pdb
4715	afm_dropout_noSM_woTemplates_model_4_multimer_v2_pred_30.pdb
4716	afm_dropout_noSM_woTemplates_model_4_multimer_v2_pred_31.pdb
4717	afm_dropout_noSM_woTemplates_model_4_multimer_v2_pred_32.pdb
4718	afm_dropout_noSM_woTemplates_model_4_multimer_v2_pred_33.pdb
4719	afm_dropout_noSM_woTemplates_model_4_multimer_v2_pred_34.pdb
4720	afm_dropout_noSM_woTemplates_model_4_multimer_v2_pred_35.pdb
4721	afm_dropout_noSM_woTemplates_model_4_multimer_v2_pred_36.pdb
4722	afm_dropout_noSM_woTemplates_model_4_multimer_v2_pred_37.pdb
4723	afm_dropout_noSM_woTemplates_model_4_multimer_v2_pred_38.pdb
4724	afm_dropout_noSM_woTemplates_model_4_multimer_v2_pred_39.pdb
4725	afm_dropout_noSM_woTemplates_model_4_multimer_v2_pred_4.pdb
4726	afm_dropout_noSM_woTemplates_model_4_multimer_v2_pred_40.pdb
4727	afm_dropout_noSM_woTemplates_model_4_multimer_v2_pred_41.pdb
4728	afm_dropout_noSM_woTemplates_model_4_multimer_v2_pred_42.pdb
4729	afm_dropout_noSM_woTemplates_model_4_multimer_v2_pred_43.pdb
4730	afm_dropout_noSM_woTemplates_model_4_multimer_v2_pred_44.pdb
4731	afm_dropout_noSM_woTemplates_model_4_multimer_v2_pred_45.pdb
4732	afm_dropout_noSM_woTemplates_model_4_multimer_v2_pred_46.pdb
4733	afm_dropout_noSM_woTemplates_model_4_multimer_v2_pred_47.pdb
4734	afm_dropout_noSM_woTemplates_model_4_multimer_v2_pred_48.pdb
4735	afm_dropout_noSM_woTemplates_model_4_multimer_v2_pred_49.pdb
4736	afm_dropout_noSM_woTemplates_model_4_multimer_v2_pred_5.pdb
4737	afm_dropout_noSM_woTemplates_model_4_multimer_v2_pred_50.pdb
4738	afm_dropout_noSM_woTemplates_model_4_multimer_v2_pred_51.pdb
4739	afm_dropout_noSM_woTemplates_model_4_multimer_v2_pred_52.pdb
4740	afm_dropout_noSM_woTemplates_model_4_multimer_v2_pred_53.pdb
4741	afm_dropout_noSM_woTemplates_model_4_multimer_v2_pred_54.pdb
4742	afm_dropout_noSM_woTemplates_model_4_multimer_v2_pred_55.pdb
4743	afm_dropout_noSM_woTemplates_model_4_multimer_v2_pred_56.pdb
4744	afm_dropout_noSM_woTemplates_model_4_multimer_v2_pred_57.pdb
4745	afm_dropout_noSM_woTemplates_model_4_multimer_v2_pred_58.pdb
4746	afm_dropout_noSM_woTemplates_model_4_multimer_v2_pred_59.pdb
4747	afm_dropout_noSM_woTemplates_model_4_multimer_v2_pred_6.pdb
4748	afm_dropout_noSM_woTemplates_model_4_multimer_v2_pred_60.pdb
4749	afm_dropout_noSM_woTemplates_model_4_multimer_v2_pred_61.pdb
4750	afm_dropout_noSM_woTemplates_model_4_multimer_v2_pred_62.pdb
4751	afm_dropout_noSM_woTemplates_model_4_multimer_v2_pred_63.pdb
4752	afm_dropout_noSM_woTemplates_model_4_multimer_v2_pred_64.pdb
4753	afm_dropout_noSM_woTemplates_model_4_multimer_v2_pred_65.pdb
4754	afm_dropout_noSM_woTemplates_model_4_multimer_v2_pred_66.pdb
4755	afm_dropout_noSM_woTemplates_model_4_multimer_v2_pred_7.pdb
4756	afm_dropout_noSM_woTemplates_model_4_multimer_v2_pred_8.pdb
4757	afm_dropout_noSM_woTemplates_model_4_multimer_v2_pred_9.pdb
4758	afm_dropout_noSM_woTemplates_model_4_multimer_v3_pred_0.pdb
4759	afm_dropout_noSM_woTemplates_model_4_multimer_v3_pred_1.pdb
4760	afm_dropout_noSM_woTemplates_model_4_multimer_v3_pred_10.pdb
4761	afm_dropout_noSM_woTemplates_model_4_multimer_v3_pred_11.pdb
4762	afm_dropout_noSM_woTemplates_model_4_multimer_v3_pred_12.pdb
4763	afm_dropout_noSM_woTemplates_model_4_multimer_v3_pred_13.pdb
4764	afm_dropout_noSM_woTemplates_model_4_multimer_v3_pred_14.pdb
4765	afm_dropout_noSM_woTemplates_model_4_multimer_v3_pred_15.pdb
4766	afm_dropout_noSM_woTemplates_model_4_multimer_v3_pred_16.pdb
4767	afm_dropout_noSM_woTemplates_model_4_multimer_v3_pred_17.pdb
4768	afm_dropout_noSM_woTemplates_model_4_multimer_v3_pred_18.pdb
4769	afm_dropout_noSM_woTemplates_model_4_multimer_v3_pred_19.pdb
4770	afm_dropout_noSM_woTemplates_model_4_multimer_v3_pred_2.pdb
4771	afm_dropout_noSM_woTemplates_model_4_multimer_v3_pred_20.pdb
4772	afm_dropout_noSM_woTemplates_model_4_multimer_v3_pred_21.pdb
4773	afm_dropout_noSM_woTemplates_model_4_multimer_v3_pred_22.pdb
4774	afm_dropout_noSM_woTemplates_model_4_multimer_v3_pred_23.pdb
4775	afm_dropout_noSM_woTemplates_model_4_multimer_v3_pred_24.pdb
4776	afm_dropout_noSM_woTemplates_model_4_multimer_v3_pred_25.pdb
4777	afm_dropout_noSM_woTemplates_model_4_multimer_v3_pred_26.pdb
4778	afm_dropout_noSM_woTemplates_model_4_multimer_v3_pred_27.pdb
4779	afm_dropout_noSM_woTemplates_model_4_multimer_v3_pred_28.pdb
4780	afm_dropout_noSM_woTemplates_model_4_multimer_v3_pred_29.pdb
4781	afm_dropout_noSM_woTemplates_model_4_multimer_v3_pred_3.pdb
4782	afm_dropout_noSM_woTemplates_model_4_multimer_v3_pred_30.pdb
4783	afm_dropout_noSM_woTemplates_model_4_multimer_v3_pred_31.pdb
4784	afm_dropout_noSM_woTemplates_model_4_multimer_v3_pred_32.pdb
4785	afm_dropout_noSM_woTemplates_model_4_multimer_v3_pred_33.pdb
4786	afm_dropout_noSM_woTemplates_model_4_multimer_v3_pred_34.pdb
4787	afm_dropout_noSM_woTemplates_model_4_multimer_v3_pred_35.pdb
4788	afm_dropout_noSM_woTemplates_model_4_multimer_v3_pred_36.pdb
4789	afm_dropout_noSM_woTemplates_model_4_multimer_v3_pred_37.pdb
4790	afm_dropout_noSM_woTemplates_model_4_multimer_v3_pred_38.pdb
4791	afm_dropout_noSM_woTemplates_model_4_multimer_v3_pred_39.pdb
4792	afm_dropout_noSM_woTemplates_model_4_multimer_v3_pred_4.pdb
4793	afm_dropout_noSM_woTemplates_model_4_multimer_v3_pred_40.pdb
4794	afm_dropout_noSM_woTemplates_model_4_multimer_v3_pred_41.pdb
4795	afm_dropout_noSM_woTemplates_model_4_multimer_v3_pred_42.pdb
4796	afm_dropout_noSM_woTemplates_model_4_multimer_v3_pred_43.pdb
4797	afm_dropout_noSM_woTemplates_model_4_multimer_v3_pred_44.pdb
4798	afm_dropout_noSM_woTemplates_model_4_multimer_v3_pred_45.pdb
4799	afm_dropout_noSM_woTemplates_model_4_multimer_v3_pred_46.pdb
4800	afm_dropout_noSM_woTemplates_model_4_multimer_v3_pred_47.pdb
4801	afm_dropout_noSM_woTemplates_model_4_multimer_v3_pred_48.pdb
4802	afm_dropout_noSM_woTemplates_model_4_multimer_v3_pred_49.pdb
4803	afm_dropout_noSM_woTemplates_model_4_multimer_v3_pred_5.pdb
4804	afm_dropout_noSM_woTemplates_model_4_multimer_v3_pred_50.pdb
4805	afm_dropout_noSM_woTemplates_model_4_multimer_v3_pred_51.pdb
4806	afm_dropout_noSM_woTemplates_model_4_multimer_v3_pred_52.pdb
4807	afm_dropout_noSM_woTemplates_model_4_multimer_v3_pred_53.pdb
4808	afm_dropout_noSM_woTemplates_model_4_multimer_v3_pred_54.pdb
4809	afm_dropout_noSM_woTemplates_model_4_multimer_v3_pred_55.pdb
4810	afm_dropout_noSM_woTemplates_model_4_multimer_v3_pred_56.pdb
4811	afm_dropout_noSM_woTemplates_model_4_multimer_v3_pred_57.pdb
4812	afm_dropout_noSM_woTemplates_model_4_multimer_v3_pred_58.pdb
4813	afm_dropout_noSM_woTemplates_model_4_multimer_v3_pred_59.pdb
4814	afm_dropout_noSM_woTemplates_model_4_multimer_v3_pred_6.pdb
4815	afm_dropout_noSM_woTemplates_model_4_multimer_v3_pred_60.pdb
4816	afm_dropout_noSM_woTemplates_model_4_multimer_v3_pred_61.pdb
4817	afm_dropout_noSM_woTemplates_model_4_multimer_v3_pred_62.pdb
4818	afm_dropout_noSM_woTemplates_model_4_multimer_v3_pred_63.pdb
4819	afm_dropout_noSM_woTemplates_model_4_multimer_v3_pred_64.pdb
4820	afm_dropout_noSM_woTemplates_model_4_multimer_v3_pred_65.pdb
4821	afm_dropout_noSM_woTemplates_model_4_multimer_v3_pred_66.pdb
4822	afm_dropout_noSM_woTemplates_model_4_multimer_v3_pred_7.pdb
4823	afm_dropout_noSM_woTemplates_model_4_multimer_v3_pred_8.pdb
4824	afm_dropout_noSM_woTemplates_model_4_multimer_v3_pred_9.pdb
4825	afm_dropout_noSM_woTemplates_model_5_multimer_v1_pred_0.pdb
4826	afm_dropout_noSM_woTemplates_model_5_multimer_v1_pred_1.pdb
4827	afm_dropout_noSM_woTemplates_model_5_multimer_v1_pred_10.pdb
4828	afm_dropout_noSM_woTemplates_model_5_multimer_v1_pred_11.pdb
4829	afm_dropout_noSM_woTemplates_model_5_multimer_v1_pred_12.pdb
4830	afm_dropout_noSM_woTemplates_model_5_multimer_v1_pred_13.pdb
4831	afm_dropout_noSM_woTemplates_model_5_multimer_v1_pred_14.pdb
4832	afm_dropout_noSM_woTemplates_model_5_multimer_v1_pred_15.pdb
4833	afm_dropout_noSM_woTemplates_model_5_multimer_v1_pred_16.pdb
4834	afm_dropout_noSM_woTemplates_model_5_multimer_v1_pred_17.pdb
4835	afm_dropout_noSM_woTemplates_model_5_multimer_v1_pred_18.pdb
4836	afm_dropout_noSM_woTemplates_model_5_multimer_v1_pred_19.pdb
4837	afm_dropout_noSM_woTemplates_model_5_multimer_v1_pred_2.pdb
4838	afm_dropout_noSM_woTemplates_model_5_multimer_v1_pred_20.pdb
4839	afm_dropout_noSM_woTemplates_model_5_multimer_v1_pred_21.pdb
4840	afm_dropout_noSM_woTemplates_model_5_multimer_v1_pred_22.pdb
4841	afm_dropout_noSM_woTemplates_model_5_multimer_v1_pred_23.pdb
4842	afm_dropout_noSM_woTemplates_model_5_multimer_v1_pred_24.pdb
